stat_id,nb_no_action,nb_move_out,nb_move_out_and_kill,nb_move_forward,nb_get_stuck_behind,nb_enter_safezone,nb_move_in_safe_zone,nb_reach_goal,nb_kill,nb_reach_pied_escalier,nb_avance_recule_pied_escalier,nb_marche_1,nb_marche_2,nb_marche_3,nb_marche_4,nb_marche_5,nb_marche_6
29344,1,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29345,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29346,12,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29347,5,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29348,1,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29349,6,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29350,3,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29351,6,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29352,2,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29353,0,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29354,0,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29355,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29356,1,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29357,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29358,3,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29359,10,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29360,2,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29361,15,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29362,0,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29363,3,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29364,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29365,0,1,0,15,0,1,1,1,0,0,0,0,0,0,0,0,0
29366,2,1,0,15,0,1,1,1,0,0,0,0,0,0,0,0,0
29367,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29368,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29369,0,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29370,9,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29371,5,1,0,14,0,1,2,1,0,0,0,0,0,0,0,0,0
29372,1,1,0,15,0,1,2,1,0,0,0,0,0,0,0,0,0
29373,14,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29374,3,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29375,0,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29376,3,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29377,1,1,0,15,0,1,1,1,0,0,0,0,0,0,0,0,0
29378,0,1,0,14,0,1,2,1,0,0,0,0,0,0,0,0,0
29379,3,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29380,1,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29381,6,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29382,6,1,0,17,0,1,1,0,0,0,0,0,0,0,0,0,0
29383,8,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29384,3,1,0,13,0,1,1,1,0,0,0,0,0,0,0,0,0
29385,0,1,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0
29386,3,1,0,19,0,1,0,1,0,0,0,0,0,0,0,0,0
29387,7,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29388,0,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29389,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29390,6,1,0,18,0,1,1,1,0,0,0,0,0,0,0,0,0
29391,10,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29392,3,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29393,1,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29394,8,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29395,2,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29396,5,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29397,5,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29398,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29399,0,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29400,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
29401,0,1,0,18,0,1,1,1,0,0,0,0,0,0,0,0,0
29402,8,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29403,2,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29404,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29405,0,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29406,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29407,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
29408,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29409,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29410,1,1,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
29411,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29412,10,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29413,2,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29414,9,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29415,1,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29416,5,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29417,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29418,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29419,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29420,2,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29421,12,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29422,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
29423,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29424,11,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
29425,0,3,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0
29426,4,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
29427,0,2,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0
29428,7,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
29429,2,2,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
29430,4,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29431,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
