set_of_rules_id,name,description
49,"1,4,7,9,11,13,15","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 autorisée, Relance après une marche autorisée"
50,"1,4,7,9,11,13,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 autorisée, Relance après une marche interdite"
51,"1,4,7,9,11,14,15","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 interdite, Relance après une marche autorisée"
52,"1,4,7,9,11,14,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 interdite, Relance après une marche interdite"
53,"1,4,7,10,11,13,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier sans contrainte, Montée de l'escalier commence exacte, Relance avec un 6 autorisée, Relance après une marche interdite"
54,"1,4,7,10,11,14,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier sans contrainte, Montée de l'escalier commence exacte, Relance avec un 6 interdite, Relance après une marche interdite"
55,"1,4,7,10,12,13,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier sans contrainte, Montée de l'escalier commence non exacte, Relance avec un 6 autorisée, Relance après une marche interdite"
56,"1,4,7,10,12,14,16","Deux joueurs, Deux chevaux, Tous les chevaux doivent gagner, Montée de l'escalier sans contrainte, Montée de l'escalier commence non exacte, Relance avec un 6 interdite, Relance après une marche interdite"
57,"1,4,8,9,11,13,15","Deux joueurs, Deux chevaux, Un seul cheval doit gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 autorisée, Relance après une marche autorisée"
58,"1,4,8,9,11,13,16","Deux joueurs, Deux chevaux, Un seul cheval doit gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 autorisée, Relance après une marche interdite"
59,"1,4,8,9,11,14,15","Deux joueurs, Deux chevaux, Un seul cheval doit gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 interdite, Relance après une marche autorisée"
60,"1,4,8,9,11,14,16","Deux joueurs, Deux chevaux, Un seul cheval doit gagner, Montée de l'escalier avec contrainte, Montée de l'escalier commence exacte, Relance avec un 6 interdite, Relance après une marche interdite"
